Date,Day,Time,Pred(Ft),Pred(cm),High/Low
01/01/20,Wed,03:13,8.37,255,H
01/01/20,Wed,09:08,1.54,47,L
01/01/20,Wed,15:19,8.64,263,H
01/01/20,Wed,21:38,0.89,27,L
01/02/20,Thu,04:00,8.3,253,H
01/02/20,Thu,10:01,1.67,51,L
01/02/20,Thu,16:11,8.27,252,H
01/02/20,Thu,22:24,1.17,36,L
01/03/20,Fri,04:49,8.31,253,H
01/03/20,Fri,10:55,1.71,52,L
01/03/20,Fri,17:06,7.98,243,H
01/03/20,Fri,23:12,1.39,42,L
01/04/20,Sat,05:38,8.4,256,H
01/04/20,Sat,11:52,1.62,49,L
01/04/20,Sat,18:02,7.81,238,H
01/05/20,Sun,00:03,1.52,46,L
01/05/20,Sun,06:28,8.58,262,H
01/05/20,Sun,12:49,1.38,42,L
01/05/20,Sun,19:00,7.8,238,H
01/06/20,Mon,00:55,1.53,47,L
01/06/20,Mon,07:18,8.86,270,H
01/06/20,Mon,13:43,1,30,L
01/06/20,Mon,19:54,7.94,242,H
01/07/20,Tue,01:45,1.4,43,L
01/07/20,Tue,08:05,9.22,281,H
01/07/20,Tue,14:31,0.54,16,L
01/07/20,Tue,20:44,8.18,249,H
01/08/20,Wed,02:32,1.15,35,L
01/08/20,Wed,08:50,9.64,294,H
01/08/20,Wed,15:16,0.05,2,L
01/08/20,Wed,21:30,8.47,258,H
01/09/20,Thu,03:17,0.83,25,L
01/09/20,Thu,09:34,10.08,307,H
01/09/20,Thu,16:00,-0.41,-12,L
01/09/20,Thu,22:15,8.78,268,H
01/10/20,Fri,04:02,0.48,15,L
01/10/20,Fri,10:18,10.48,319,H
01/10/20,Fri,16:45,-0.82,-25,L
01/10/20,Fri,23:00,9.09,277,H
01/11/20,Sat,04:48,0.16,5,L
01/11/20,Sat,11:04,10.8,329,H
01/11/20,Sat,17:30,-1.14,-35,L
01/11/20,Sat,23:45,9.36,285,H
01/12/20,Sun,05:36,-0.1,-3,L
01/12/20,Sun,11:51,10.99,335,H
01/12/20,Sun,18:16,-1.32,-40,L
01/13/20,Mon,00:31,9.59,292,H
01/13/20,Mon,06:24,-0.27,-8,L
01/13/20,Mon,12:39,11.01,336,H
01/13/20,Mon,19:03,-1.36,-41,L
01/14/20,Tue,01:18,9.75,297,H
01/14/20,Tue,07:16,-0.32,-10,L
01/14/20,Tue,13:30,10.81,329,H
01/14/20,Tue,19:52,-1.23,-37,L
01/15/20,Wed,02:09,9.84,300,H
01/15/20,Wed,08:10,-0.26,-8,L
01/15/20,Wed,14:24,10.44,318,H
01/15/20,Wed,20:44,-0.95,-29,L
01/16/20,Thu,03:04,9.87,301,H
01/16/20,Thu,09:09,-0.14,-4,L
01/16/20,Thu,15:24,9.96,304,H
01/16/20,Thu,21:39,-0.58,-18,L
01/17/20,Fri,04:01,9.87,301,H
01/17/20,Fri,10:12,-0.02,-1,L
01/17/20,Fri,16:27,9.46,288,H
01/17/20,Fri,22:37,-0.16,-5,L
01/18/20,Sat,05:00,9.85,300,H
01/18/20,Sat,11:17,0.06,2,L
01/18/20,Sat,17:33,9.04,276,H
01/18/20,Sat,23:37,0.23,7,L
01/19/20,Sun,06:02,9.85,300,H
01/19/20,Sun,12:26,0.03,1,L
01/19/20,Sun,18:41,8.78,268,H
01/20/20,Mon,00:41,0.51,16,L
01/20/20,Mon,07:04,9.9,302,H
01/20/20,Mon,13:33,-0.12,-4,L
01/20/20,Mon,19:47,8.71,265,H
01/21/20,Tue,01:44,0.62,19,L
01/21/20,Tue,08:03,10.01,305,H
01/21/20,Tue,14:33,-0.34,-10,L
01/21/20,Tue,20:47,8.77,267,H
01/22/20,Wed,02:41,0.6,18,L
01/22/20,Wed,08:58,10.13,309,H
01/22/20,Wed,15:27,-0.52,-16,L
01/22/20,Wed,21:40,8.86,270,H
01/23/20,Thu,03:33,0.54,16,L
01/23/20,Thu,09:48,10.21,311,H
01/23/20,Thu,16:16,-0.61,-19,L
01/23/20,Thu,22:29,8.94,272,H
01/24/20,Fri,04:21,0.49,15,L
01/24/20,Fri,10:35,10.22,312,H
01/24/20,Fri,17:01,-0.6,-18,L
01/24/20,Fri,23:14,8.97,273,H
01/25/20,Sat,05:05,0.48,15,L
01/25/20,Sat,11:19,10.15,309,H
01/25/20,Sat,17:43,-0.51,-16,L
01/25/20,Sat,23:55,8.95,273,H
01/26/20,Sun,05:47,0.53,16,L
01/26/20,Sun,12:00,9.99,304,H
01/26/20,Sun,18:21,-0.34,-10,L
01/27/20,Mon,00:34,8.9,271,H
01/27/20,Mon,06:26,0.62,19,L
01/27/20,Mon,12:38,9.76,297,H
01/27/20,Mon,18:58,-0.12,-4,L
01/28/20,Tue,01:11,8.82,269,H
01/28/20,Tue,07:06,0.76,23,L
01/28/20,Tue,13:17,9.44,288,H
01/28/20,Tue,19:34,0.15,5,L
01/29/20,Wed,01:49,8.73,266,H
01/29/20,Wed,07:46,0.92,28,L
01/29/20,Wed,13:57,9.07,276,H
01/29/20,Wed,20:11,0.45,14,L
01/30/20,Thu,02:28,8.64,263,H
01/30/20,Thu,08:29,1.1,34,L
01/30/20,Thu,14:39,8.66,264,H
01/30/20,Thu,20:50,0.77,23,L
01/31/20,Fri,03:09,8.55,261,H
01/31/20,Fri,09:15,1.25,38,L
01/31/20,Fri,15:25,8.26,252,H
01/31/20,Fri,21:32,1.09,33,L
02/01/20,Sat,03:52,8.48,258,H
02/01/20,Sat,10:04,1.37,42,L
02/01/20,Sat,16:15,7.91,241,H
02/01/20,Sat,22:18,1.38,42,L
02/02/20,Sun,04:39,8.46,258,H
02/02/20,Sun,10:57,1.4,43,L
02/02/20,Sun,17:10,7.65,233,H
02/02/20,Sun,23:07,1.6,49,L
02/03/20,Mon,05:30,8.51,259,H
02/03/20,Mon,11:54,1.32,40,L
02/03/20,Mon,18:09,7.54,230,H
02/04/20,Tue,00:02,1.67,51,L
02/04/20,Tue,06:25,8.7,265,H
02/04/20,Tue,12:54,1.06,32,L
02/04/20,Tue,19:10,7.65,233,H
02/05/20,Wed,01:00,1.54,47,L
02/05/20,Wed,07:21,9.05,276,H
02/05/20,Wed,13:52,0.62,19,L
02/05/20,Wed,20:07,7.96,243,H
02/06/20,Thu,01:56,1.19,36,L
02/06/20,Thu,08:15,9.56,291,H
02/06/20,Thu,14:44,0.06,2,L
02/06/20,Thu,20:59,8.4,256,H
02/07/20,Fri,02:48,0.7,21,L
02/07/20,Fri,09:06,10.12,308,H
02/07/20,Fri,15:33,-0.53,-16,L
02/07/20,Fri,21:47,8.9,271,H
02/08/20,Sat,03:38,0.16,5,L
02/08/20,Sat,09:56,10.66,325,H
02/08/20,Sat,16:21,-1.06,-32,L
02/08/20,Sat,22:35,9.42,287,H
02/09/20,Sun,04:28,-0.36,-11,L
02/09/20,Sun,10:45,11.09,338,H
02/09/20,Sun,17:08,-1.48,-45,L
02/09/20,Sun,23:22,9.89,301,H
02/10/20,Mon,05:18,-0.78,-24,L
02/10/20,Mon,11:35,11.32,345,H
02/10/20,Mon,17:55,-1.72,-52,L
02/11/20,Tue,00:09,10.28,313,H
02/11/20,Tue,06:09,-1.05,-32,L
02/11/20,Tue,12:24,11.32,345,H
02/11/20,Tue,18:42,-1.74,-53,L
02/12/20,Wed,00:57,10.51,320,H
02/12/20,Wed,07:00,-1.14,-35,L
02/12/20,Wed,13:15,11.05,337,H
02/12/20,Wed,19:30,-1.52,-46,L
02/13/20,Thu,01:46,10.56,322,H
02/13/20,Thu,07:54,-1.03,-31,L
02/13/20,Thu,14:09,10.56,322,H
02/13/20,Thu,20:21,-1.09,-33,L
02/14/20,Fri,02:39,10.45,319,H
02/14/20,Fri,08:51,-0.77,-23,L
02/14/20,Fri,15:07,9.95,303,H
02/14/20,Fri,21:15,-0.53,-16,L
02/15/20,Sat,03:35,10.22,312,H
02/15/20,Sat,09:53,-0.43,-13,L
02/15/20,Sat,16:10,9.31,284,H
02/15/20,Sat,22:13,0.08,2,L
02/16/20,Sun,04:35,9.92,302,H
02/16/20,Sun,10:58,-0.1,-3,L
02/16/20,Sun,17:16,8.78,268,H
02/16/20,Sun,23:15,0.61,19,L
02/17/20,Mon,05:38,9.65,294,H
02/17/20,Mon,12:07,0.12,4,L
02/17/20,Mon,18:25,8.44,257,H
02/18/20,Tue,00:22,0.97,30,L
02/18/20,Tue,06:45,9.5,290,H
02/18/20,Tue,13:17,0.17,5,L
02/18/20,Tue,19:33,8.36,255,H
02/19/20,Wed,01:30,1.06,32,L
02/19/20,Wed,07:49,9.51,290,H
02/19/20,Wed,14:20,0.06,2,L
02/19/20,Wed,20:34,8.46,258,H
02/20/20,Thu,02:30,0.96,29,L
02/20/20,Thu,08:46,9.63,294,H
02/20/20,Thu,15:14,-0.08,-2,L
